X,Y,Z,surface,face
0.0,0.0,99.85,Topsoil,EAST FACE
0.4,0.0,99.85,Topsoil,EAST FACE
1.0,0.0,99.83,Topsoil,EAST FACE
1.4,0.0,99.83,Topsoil,EAST FACE
1.8,0.0,99.85,Topsoil,EAST FACE
2.4,0.0,99.85,Topsoil,EAST FACE
3.0,0.0,99.84,Topsoil,EAST FACE
3.4,0.0,99.85,Topsoil,EAST FACE
4.0,0.0,99.85,Topsoil,EAST FACE
4.4,0.0,99.84,Topsoil,EAST FACE
5.0,0.0,99.83,Topsoil,EAST FACE
5.4,0.0,99.83,Topsoil,EAST FACE
5.8,0.0,99.83,Topsoil,EAST FACE
0.0,0.0,99.7,"Mixed Light Soil, Stones and Tile",EAST FACE
0.4,0.0,99.7,"Mixed Light Soil, Stones and Tile",EAST FACE
1.0,0.0,99.7,"Mixed Light Soil, Stones and Tile",EAST FACE
1.4,0.0,99.7,"Mixed Light Soil, Stones and Tile",EAST FACE
1.8,0.0,99.72,"Mixed Light Soil, Stones and Tile",EAST FACE
2.4,0.0,99.71,"Mixed Light Soil, Stones and Tile",EAST FACE
3.0,0.0,99.72,"Mixed Light Soil, Stones and Tile",EAST FACE
3.4,0.0,99.72,"Mixed Light Soil, Stones and Tile",EAST FACE
4.0,0.0,99.71,"Mixed Light Soil, Stones and Tile",EAST FACE
4.4,0.0,99.7,"Mixed Light Soil, Stones and Tile",EAST FACE
5.0,0.0,99.7,"Mixed Light Soil, Stones and Tile",EAST FACE
5.4,0.0,99.7,"Mixed Light Soil, Stones and Tile",EAST FACE
5.8,0.0,99.7,"Mixed Light Soil, Stones and Tile",EAST FACE
0.0,0.0,99.62,Tile Layer,EAST FACE
0.4,0.0,99.62,Tile Layer,EAST FACE
1.0,0.0,99.62,Tile Layer,EAST FACE
1.4,0.0,99.62,Tile Layer,EAST FACE
1.8,0.0,99.63,Tile Layer,EAST FACE
2.4,0.0,99.63,Tile Layer,EAST FACE
3.0,0.0,99.63,Tile Layer,EAST FACE
3.4,0.0,99.63,Tile Layer,EAST FACE
4.0,0.0,99.63,Tile Layer,EAST FACE
4.4,0.0,99.62,Tile Layer,EAST FACE
5.0,0.0,99.62,Tile Layer,EAST FACE
5.4,0.0,99.62,Tile Layer,EAST FACE
5.8,0.0,99.62,Tile Layer,EAST FACE
0.0,0.0,99.52,Dark Gray,EAST FACE
0.4,0.0,99.52,Dark Gray,EAST FACE
1.0,0.0,99.52,Dark Gray,EAST FACE
1.4,0.0,99.51,Dark Gray,EAST FACE
1.8,0.0,99.5,Dark Gray,EAST FACE
2.0,0.0,99.49,Dark Gray,EAST FACE
2.4,0.0,99.49,Dark Gray,EAST FACE
